agent-worker  | DEBUG: [Worker] Module app.worker imported
agent-worker  | [AuditWorker Debug] Batch count: 10. First item type: <class 'dict'>. Content: {'event_id': 'be7da46a-2021-4d09-afd2-5f06ea3dc543', 'schema_version': '1', 'event_type': 'run_finished', 'event_time': '1769318884.3589199', 'run_id': 'unknown', 'span_id': '', 'parent_span_id': '', 'component': 'chain', 'actor_type': 'agent', 'actor_id': 'worker', 'payload_json': '{"outputs_digest": "{\'messages\': [{\'content\': \'Hello\', \'additional_kwargs\': {}, \'response_metadata\': {}, \'type\': \'human\', \'name\': None, \'id\': \'b90a4571-eb45-4def-9b6f-f2e8fcbbc6cc\'}, {\'content\': [{\'type\': \'text\', \'text\': \'<think>\\\\n好的，用户发来了“Hello”，看起来是一个简单的问候。作为数据分析主管，我需要处理这个请求。首先，用户可能只是打招呼，但根据任务流程，我需要检查是否有需要执行的分析任务。\\\\n\\\\n不过用户当前的请求可能只是测试，或者可能有后续的分析需求。但根据提供的规则，当用户输入简单问候时，可能需要确认是否需要开始工作。不过根据标准流程，必须严格遵守工作流程，但用户可能还没有给出具体分析需求。\\\\n\\\\n不过根据系统设定，当用户输入“Hello”时，可能需要回复一个友好的问候，但根据任务流程，可能需要等待用户提供具体需求。但根据规则，作为数据分析主管，必须按照流程来。然而用户此时可能没有提供具体分析任务，所以可能需要提示用户输入需要分析的具体需求。\\\\n\\\\n不过根据系统设定，可能需要先调用write_todos来规划任务，但用户当前只是打招呼，可能没有具体任务。但根据规则，当用户没有提供具体需求时，应该回复询问需要分析什么。但根据提供的工具，可能需要先确认用户需求。\\\\n\\\\n但根据问题描述中的规则，当用户输入“Hello”，可能需要回应，但根据任务流程，必须严格遵守步骤。不过这里用户可能没有给出具体需求，所以可能需要提示用户提供分析需求。但根据系统设定，可能需要先调用write_todos来规划，但此时用户没有任务，所以可能应该直接回复，但根据规则，必须使用中文。\\\\n\\\\n不过仔细看用户提供的规则，当用户输入“Hello”，可能需要回应，但根据任务流程，必须按照标准流程。但用户可能没有提供具体需求，所以需要先确认用户的需求。但根据系统设定，可能需要回复一个友好的问候，但根据规则，必须使用中文。\\\\n\\\\n可能用户是测试，所以需要回复一个友好的消息，但根据任务流程，可能需要先调用write_todos，但此时没有任务，所以可能应该直接回复。但根据规则，必须遵守流程，但用户可能没有需求，所以需要提示。\\\\n\\\\n但根据问题中的示例，当用户输入“Hello”，可能需要回复一个问候，但作为数据分析主管，可能需要提示用户提供具体需求。但根据规则，必须用中文，所以回复：“您好！请问需要进行哪方面的数据分析？例如销售趋势分析、用户行为分析等，请提供具体需求。”\\\\n\\\\n但根据系统设定，可能需要先调用write_todos，但此时没有任务，所以可能直接回复。不过根据问题中的规则，必须严格遵守流程，但用户此时可能只是打招呼，所以可能需要直接回复。\\\\n\\\\n但根据问题中的规则，必须按照标准工作流程，但用户没有给出具体需求，所以需要提示。因此，应该回复用户，询问具体分析需求。\\\\n</think>\\\\n\\\\n您好！请问需要进行哪方面的数据分析？例如销售趋势分析、用户行为分析等，请提供具体需求。\', \'index\': 0}], \'additional_kwargs\': {}, \'response_metadata\': {\'finish_reason\': \'stop\', \'model_name\': \'/data/models/Qwen3-Omni-30B-A3B-Thinking-AWQ-4bit\', \'model_provider\': \'openai\', \'output_version\': \'v1\'}, \'type\': \'ai\', \'name\': None, \'id\': \'lc_run--019bf39f-8810-79d1-9594-f3f49f3fcd5b\', \'tool_calls\': [], \'invalid_tool_calls\': [], \'usage_metadata\': None}]}"}'}
agent-worker  | [AuditWorker] Processing batch of 10 events
agent-worker  | Skipping event run_finished with invalid run_id/span_id: unknown/
agent-worker  | Skipping event run_finished with invalid run_id/span_id: unknown/
agent-worker  | Skipping event run_finished with invalid run_id/span_id: unknown/
agent-worker  | Skipping event run_finished with invalid run_id/span_id: unknown/
agent-worker  | Skipping event run_finished with invalid run_id/span_id: unknown/
agent-worker  | [AuditWorker Debug] Batch count: 1. First item type: <class 'dict'>. Content: {'event_id': '9e88cdd7-434c-4949-a089-47c745b69f8c', 'schema_version': '1', 'event_type': 'run_finished', 'event_time': '1769319310.590664', 'run_id': 'unknown', 'span_id': '', 'parent_span_id': '', 'component': 'chain', 'actor_type': 'agent', 'actor_id': 'worker', 'payload_json': '{"outputs_digest": "{\'messages\': [{\'content\': \'Hello\', \'additional_kwargs\': {}, \'response_metadata\': {}, \'type\': \'human\', \'name\': None, \'id\': \'b90a4571-eb45-4def-9b6f-f2e8fcbbc6cc\'}, {\'content\': [{\'type\': \'text\', \'text\': \'<think>\\\\n好的，用户发来了“Hello”，看起来是一个简单的问候。作为数据分析主管，我需要处理这个请求。首先，用户可能只是打招呼，但根据任务流程，我需要检查是否有需要执行的分析任务。\\\\n\\\\n不过用户当前的请求可能只是测试，或者可能有后续的分析需求。但根据提供的规则，当用户输入简单问候时，可能需要确认是否需要开始工作。不过根据标准流程，必须严格遵守工作流程，但用户可能还没有给出具体分析需求。\\\\n\\\\n不过根据系统设定，当用户输入“Hello”时，可能需要回复一个友好的问候，但根据任务流程，可能需要等待用户提供具体需求。但根据规则，作为数据分析主管，必须按照流程来。然而用户此时可能没有提供具体分析任务，所以可能需要提示用户输入需要分析的具体需求。\\\\n\\\\n不过根据系统设定，可能需要先调用write_todos来规划任务，但用户当前只是打招呼，可能没有具体任务。但根据规则，当用户没有提供具体需求时，应该回复询问需要分析什么。但根据提供的工具，可能需要先确认用户需求。\\\\n\\\\n但根据问题描述中的规则，当用户输入“Hello”，可能需要回应，但根据任务流程，必须严格遵守步骤。不过这里用户可能没有给出具体需求，所以可能需要提示用户提供分析需求。但根据系统设定，可能需要先调用write_todos来规划，但此时用户没有任务，所以可能应该直接回复，但根据规则，必须使用中文。\\\\n\\\\n不过仔细看用户提供的规则，当用户输入“Hello”，可能需要回应，但根据任务流程，必须按照标准流程。但用户可能没有提供具体需求，所以需要先确认用户的需求。但根据系统设定，可能需要回复一个友好的问候，但根据规则，必须使用中文。\\\\n\\\\n可能用户是测试，所以需要回复一个友好的消息，但根据任务流程，可能需要先调用write_todos，但此时没有任务，所以可能应该直接回复。但根据规则，必须遵守流程，但用户可能没有需求，所以需要提示。\\\\n\\\\n但根据问题中的示例，当用户输入“Hello”，可能需要回复一个问候，但作为数据分析主管，可能需要提示用户提供具体需求。但根据规则，必须用中文，所以回复：“您好！请问需要进行哪方面的数据分析？例如销售趋势分析、用户行为分析等，请提供具体需求。”\\\\n\\\\n但根据系统设定，可能需要先调用write_todos，但此时没有任务，所以可能直接回复。不过根据问题中的规则，必须严格遵守流程，但用户此时可能只是打招呼，所以可能需要直接回复。\\\\n\\\\n但根据问题中的规则，必须按照标准工作流程，但用户没有给出具体需求，所以需要提示。因此，应该回复用户，询问具体分析需求。\\\\n</think>\\\\n\\\\n您好！请问需要进行哪方面的数据分析？例如销售趋势分析、用户行为分析等，请提供具体需求。\', \'index\': 0}], \'additional_kwargs\': {}, \'response_metadata\': {\'finish_reason\': \'stop\', \'model_name\': \'/data/models/Qwen3-Omni-30B-A3B-Thinking-AWQ-4bit\', \'model_provider\': \'openai\', \'output_version\': \'v1\'}, \'type\': \'ai\', \'name\': None, \'id\': \'lc_run--019bf39f-8810-79d1-9594-f3f49f3fcd5b\', \'tool_calls\': [], \'invalid_tool_calls\': [], \'usage_metadata\': None}]}"}'}
agent-worker  | [AuditWorker] Processing batch of 1 events
agent-worker  | Skipping event run_finished with invalid run_id/span_id: unknown/
agent-worker  | [AuditWorker Debug] Batch count: 10. First item type: <class 'dict'>. Content: {'event_id': '72238aac-09a8-4ebd-87fa-5c6fac8f8f28', 'schema_version': '1', 'event_type': 'run_started', 'event_time': '1769320376.9660168', 'run_id': '061e06c1-431c-4490-a32f-3bccd4841aab', 'span_id': '', 'parent_span_id': '', 'component': 'chain', 'actor_type': 'agent', 'actor_id': 'worker', 'payload_json': '{"inputs_digest": "{\'messages\': [{\'content\': \'Test Wrapper\', \'additional_kwargs\': {}, \'response_metadata\': {}, \'type\': \'human\', \'name\': None, \'id\': None}]}"}'}
agent-worker  | [AuditWorker] Processing batch of 10 events
agent-worker  | Skipping event run_finished with invalid run_id/span_id: unknown/
agent-worker  | Skipping event run_finished with invalid run_id/span_id: unknown/
agent-worker  | Skipping event run_finished with invalid run_id/span_id: unknown/
agent-worker  | Skipping event run_finished with invalid run_id/span_id: unknown/
agent-worker  | [AuditWorker Debug] Batch count: 1. First item type: <class 'dict'>. Content: {'event_id': '7f89f8f9-c2bc-4e0c-8b20-8861047d37ea', 'schema_version': '1', 'event_type': 'run_finished', 'event_time': '1769321236.3324015', 'run_id': 'unknown', 'session_id': '', 'thread_id': '', 'span_id': '', 'parent_span_id': '', 'component': 'chain', 'actor_type': 'agent', 'actor_id': 'worker', 'payload_json': '{"outputs_digest": "{\'messages\': \\"Overwrite(value=[HumanMessage(content=\'Hello\', additional_kwargs={}, response_metadata={}, id=\'b90a4571-eb45-4def-9b6f-f2e8fcbbc6cc\'), AIMessage(content=[{\'type\': \'text\', \'text\': \'<think>\\\\\\\\n好的，用户发来了“Hello”，看起来是一个简单的问候。作为数据分析主管，我需要处理这个请求。首先，用户可能只是打招呼，但根据任务流程，我需要检查是否有需要执行的分析任务。\\\\\\\\n\\\\\\\\n不过用户当前的请求可能只是测试，或者可能有后续的分析需求。但根据提供的规则，当用户输入简单问候时，可能需要确认是否需要开始工作。不过根据标准流程，必须严格遵守工作流程，但用户可能还没有给出具体分析需求。\\\\\\\\n\\\\\\\\n不过根据系统设定，当用户输入“Hello”时，可能需要回复一个友好的问候，但根据任务流程，可能需要等待用户提供具体需求。但根据规则，作为数据分析主管，必须按照流程来。然而用户此时可能没有提供具体分析任务，所以可能需要提示用户输入需要分析的具体需求。\\\\\\\\n\\\\\\\\n不过根据系统设定，可能需要先调用write_todos来规划任务，但用户当前只是打招呼，可能没有具体任务。但根据规则，当用户没有提供具体需求时，应该回复询问需要分析什么。但根据提供的工具，可能需要先确认用户需求。\\\\\\\\n\\\\\\\\n但根据问题描述中的规则，当用户输入“Hello”，可能需要回应，但根据任务流程，必须严格遵守步骤。不过这里用户可能没有给出具体需求，所以可能需要提示用户提供分析需求。但根据系统设定，可能需要先调用write_todos来规划，但此时用户没有任务，所以可能应该直接回复，但根据规则，必须使用中文。\\\\\\\\n\\\\\\\\n不过仔细看用户提供的规则，当用户输入“Hello”，可能需要回应，但根据任务流程，必须按照标准流程。但用户可能没有提供具体需求，所以需要先确认用户的需求。但根据系统设定，可能需要回复一个友好的问候，但根据规则，必须使用中文。\\\\\\\\n\\\\\\\\n可能用户是测试，所以需要回复一个友好的消息，但根据任务流程，可能需要先调用write_todos，但此时没有任务，所以可能应该直接回复。但根据规则，必须遵守流程，但用户可能没有需求，所以需要提示。\\\\\\\\n\\\\\\\\n但根据问题中的示例，当用户输入“Hello”，可能需要回复一个问候，但作为数据分析主管，可能需要提示用户提供具体需求。但根据规则，必须用中文，所以回复：“您好！请问需要进行哪方面的数据分析？例如销售趋势分析、用户行为分析等，请提供具体需求。”\\\\\\\\n\\\\\\\\n但根据系统设定，可能需要先调用write_todos，但此时没有任务，所以可能直接回复。不过根据问题中的规则，必须严格遵守流程，但用户此时可能只是打招呼，所以可能需要直接回复。\\\\\\\\n\\\\\\\\n但根据问题中的规则，必须按照标准工作流程，但用户没有给出具体需求，所以需要提示。因此，应该回复用户，询问具体分析需求。\\\\\\\\n</think>\\\\\\\\n\\\\\\\\n您好！请问需要进行哪方面的数据分析？例如销售趋势分析、用户行为分析等，请提供具体需求。\', \'index\': 0}], additional_kwargs={}, response_metadata={\'finish_reason\': \'stop\', \'model_name\': \'/data/models/Qwen3-Omni-30B-A3B-Thinking-AWQ-4bit\', \'model_provider\': \'openai\', \'output_version\': \'v1\'}, id=\'lc_run--019bf39f-8810-79d1-9594-f3f49f3fcd5b\', tool_calls=[], invalid_tool_calls=[]), HumanMessage(content=\'Use python to generate a list of 100 random numbers and calculate their mean\', additional_kwargs={}, response_metadata={}, id=\'6120a23a-8dfa-4cac-ac81-f5242410a922\')])\\"}"}'}
agent-worker  | [AuditWorker] Processing batch of 1 events
agent-worker  | Skipping event run_finished with invalid run_id/span_id: unknown/
agent-worker  | [AuditWorker Debug] Batch count: 10. First item type: <class 'dict'>. Content: {'event_id': 'b8917ff9-1130-4b08-8aea-d53c82a96e5e', 'schema_version': '1', 'event_type': 'run_started', 'event_time': '1769321236.333221', 'run_id': '11f70a7b-a985-4716-bded-f757bc5500f4', 'session_id': '061e06c1-431c-4490-a32f-3bccd4841aab', 'thread_id': '061e06c1-431c-4490-a32f-3bccd4841aab', 'span_id': '', 'parent_span_id': '', 'component': 'chain', 'actor_type': 'agent', 'actor_id': 'worker', 'payload_json': '{"inputs_digest": "{\'messages\': [{\'content\': \'Hello\', \'additional_kwargs\': {}, \'response_metadata\': {}, \'type\': \'human\', \'name\': None, \'id\': \'b90a4571-eb45-4def-9b6f-f2e8fcbbc6cc\'}, {\'content\': [{\'type\': \'text\', \'text\': \'<think>\\\\n好的，用户发来了“Hello”，看起来是一个简单的问候。作为数据分析主管，我需要处理这个请求。首先，用户可能只是打招呼，但根据任务流程，我需要检查是否有需要执行的分析任务。\\\\n\\\\n不过用户当前的请求可能只是测试，或者可能有后续的分析需求。但根据提供的规则，当用户输入简单问候时，可能需要确认是否需要开始工作。不过根据标准流程，必须严格遵守工作流程，但用户可能还没有给出具体分析需求。\\\\n\\\\n不过根据系统设定，当用户输入“Hello”时，可能需要回复一个友好的问候，但根据任务流程，可能需要等待用户提供具体需求。但根据规则，作为数据分析主管，必须按照流程来。然而用户此时可能没有提供具体分析任务，所以可能需要提示用户输入需要分析的具体需求。\\\\n\\\\n不过根据系统设定，可能需要先调用write_todos来规划任务，但用户当前只是打招呼，可能没有具体任务。但根据规则，当用户没有提供具体需求时，应该回复询问需要分析什么。但根据提供的工具，可能需要先确认用户需求。\\\\n\\\\n但根据问题描述中的规则，当用户输入“Hello”，可能需要回应，但根据任务流程，必须严格遵守步骤。不过这里用户可能没有给出具体需求，所以可能需要提示用户提供分析需求。但根据系统设定，可能需要先调用write_todos来规划，但此时用户没有任务，所以可能应该直接回复，但根据规则，必须使用中文。\\\\n\\\\n不过仔细看用户提供的规则，当用户输入“Hello”，可能需要回应，但根据任务流程，必须按照标准流程。但用户可能没有提供具体需求，所以需要先确认用户的需求。但根据系统设定，可能需要回复一个友好的问候，但根据规则，必须使用中文。\\\\n\\\\n可能用户是测试，所以需要回复一个友好的消息，但根据任务流程，可能需要先调用write_todos，但此时没有任务，所以可能应该直接回复。但根据规则，必须遵守流程，但用户可能没有需求，所以需要提示。\\\\n\\\\n但根据问题中的示例，当用户输入“Hello”，可能需要回复一个问候，但作为数据分析主管，可能需要提示用户提供具体需求。但根据规则，必须用中文，所以回复：“您好！请问需要进行哪方面的数据分析？例如销售趋势分析、用户行为分析等，请提供具体需求。”\\\\n\\\\n但根据系统设定，可能需要先调用write_todos，但此时没有任务，所以可能直接回复。不过根据问题中的规则，必须严格遵守流程，但用户此时可能只是打招呼，所以可能需要直接回复。\\\\n\\\\n但根据问题中的规则，必须按照标准工作流程，但用户没有给出具体需求，所以需要提示。因此，应该回复用户，询问具体分析需求。\\\\n</think>\\\\n\\\\n您好！请问需要进行哪方面的数据分析？例如销售趋势分析、用户行为分析等，请提供具体需求。\', \'index\': 0}], \'additional_kwargs\': {}, \'response_metadata\': {\'finish_reason\': \'stop\', \'model_name\': \'/data/models/Qwen3-Omni-30B-A3B-Thinking-AWQ-4bit\', \'model_provider\': \'openai\', \'output_version\': \'v1\'}, \'type\': \'ai\', \'name\': None, \'id\': \'lc_run--019bf39f-8810-79d1-9594-f3f49f3fcd5b\', \'tool_calls\': [], \'invalid_tool_calls\': [], \'usage_metadata\': None}, {\'content\': \'Use python to generate a list of 100 random numbers and calculate their mean\', \'additional_kwargs\': {}, \'response_metadata\': {}, \'type\': \'human\', \'name\': None, \'id\': \'6120a23a-8dfa-4cac-ac81-f5242410a922\'}]}"}'}
agent-worker  | [AuditWorker] Processing batch of 10 events
agent-worker  | Skipping event run_finished with invalid run_id/span_id: unknown/
agent-worker  | Skipping event llm_output_received with invalid run_id/span_id: unknown/
agent-worker  | Skipping event run_finished with invalid run_id/span_id: unknown/
agent-worker  | Skipping event run_finished with invalid run_id/span_id: unknown/
agent-worker  | Skipping event tool_call_executed with invalid run_id/span_id: unknown/
agent-worker  | [AuditWorker Debug] Batch count: 1. First item type: <class 'dict'>. Content: {'event_id': 'e3f3b7b0-7f2c-479e-b009-a535c4bef20f', 'schema_version': '1', 'event_type': 'tool_call_requested', 'event_time': '1769321242.3197052', 'run_id': '11f70a7b-a985-4716-bded-f757bc5500f4', 'session_id': '', 'thread_id': '', 'span_id': '', 'parent_span_id': '', 'component': 'tool', 'actor_type': 'agent', 'actor_id': 'worker', 'payload_json': '{"tool_name": "write_todos", "input_digest": "{\'todos\': [{\'content\': \'生成100个随机数并计算平均值\', \'status\': \'in_progress\'}, {\'content\': \'验证数据质量\', \'status\': \'pending\'}, {\'content\': \'生成ECharts图表\', \'status\': \'pending\'}, {\'content\': \'生成分析报告\', \'status\': \'pending\'}]}"}'}
agent-worker  | [AuditWorker] Processing batch of 1 events
agent-worker  | [AuditWorker Debug] Batch count: 10. First item type: <class 'dict'>. Content: {'event_id': '5da4b6ff-2e7e-4803-9970-20669ed61b03', 'schema_version': '1', 'event_type': 'run_finished', 'event_time': '1769321242.322966', 'run_id': 'unknown', 'session_id': '', 'thread_id': '', 'span_id': '', 'parent_span_id': '', 'component': 'chain', 'actor_type': 'agent', 'actor_id': 'worker', 'payload_json': '{"outputs_digest": "[\'Command(update={\\\\\'todos\\\\\': [{\\\\\'content\\\\\': \\\\\'生成100个随机数并计算平均值\\\\\', \\\\\'status\\\\\': \\\\\'in_progress\\\\\'}, {\\\\\'content\\\\\': \\\\\'验证数据质量\\\\\', \\\\\'status\\\\\': \\\\\'pending\\\\\'}, {\\\\\'content\\\\\': \\\\\'生成ECharts图表\\\\\', \\\\\'status\\\\\': \\\\\'pending\\\\\'}, {\\\\\'content\\\\\': \\\\\'生成分析报告\\\\\', \\\\\'status\\\\\': \\\\\'pending\\\\\'}], \\\\\'messages\\\\\': [ToolMessage(content=\\"Updated todo list to [{\\\\\'content\\\\\': \\\\\'生成100个随机数并计算平均值\\\\\', \\\\\'status\\\\\': \\\\\'in_progress\\\\\'}, {\\\\\'content\\\\\': \\\\\'验证数据质量\\\\\', \\\\\'status\\\\\': \\\\\'pending\\\\\'}, {\\\\\'content\\\\\': \\\\\'生成ECharts图表\\\\\', \\\\\'status\\\\\': \\\\\'pending\\\\\'}, {\\\\\'content\\\\\': \\\\\'生成分析报告\\\\\', \\\\\'status\\\\\': \\\\\'pending\\\\\'}]\\", name=\\\\\'write_todos\\\\\', id=\\\\\'074995da-f2c4-4d47-9ca9-43f47017550a\\\\\', tool_call_id=\\\\\'chatcmpl-tool-8c3018a6c88be1f7\\\\\')], \\\\\'files\\\\\': {}})\']"}'}
agent-worker  | [AuditWorker] Processing batch of 10 events
agent-worker  | Skipping event run_finished with invalid run_id/span_id: unknown/
agent-worker  | Skipping event run_finished with invalid run_id/span_id: unknown/
agent-worker  | Skipping event llm_output_received with invalid run_id/span_id: unknown/
agent-worker  | Skipping event run_finished with invalid run_id/span_id: unknown/
agent-worker  | Skipping event run_finished with invalid run_id/span_id: unknown/
agent-worker  | [AuditWorker Debug] Batch count: 1. First item type: <class 'dict'>. Content: {'event_id': '19f9e70b-5e53-40a6-b115-f81a73ebcf24', 'schema_version': '1', 'event_type': 'tool_call_requested', 'event_time': '1769321244.108915', 'run_id': '11f70a7b-a985-4716-bded-f757bc5500f4', 'session_id': '', 'thread_id': '', 'span_id': '', 'parent_span_id': '', 'component': 'tool', 'actor_type': 'agent', 'actor_id': 'worker', 'payload_json': '{"tool_name": "task", "input_digest": "{\'description\': \'生成100个随机数并计算平均值\', \'subagent_type\': \'python_agent\'}"}'}
agent-worker  | [AuditWorker] Processing batch of 1 events
agent-worker  | [AuditWorker Debug] Batch count: 10. First item type: <class 'dict'>. Content: {'event_id': '54e5cd05-4b0e-4e2a-b391-708f19197ba5', 'schema_version': '1', 'event_type': 'run_started', 'event_time': '1769321244.1095033', 'run_id': '11f70a7b-a985-4716-bded-f757bc5500f4', 'session_id': '061e06c1-431c-4490-a32f-3bccd4841aab', 'thread_id': '061e06c1-431c-4490-a32f-3bccd4841aab', 'span_id': '', 'parent_span_id': '', 'component': 'chain', 'actor_type': 'agent', 'actor_id': 'worker', 'payload_json': '{"inputs_digest": "{\'files\': {}, \'messages\': [{\'content\': \'生成100个随机数并计算平均值\', \'additional_kwargs\': {}, \'response_metadata\': {}, \'type\': \'human\', \'name\': None, \'id\': None}]}"}'}
agent-worker  | [AuditWorker] Processing batch of 10 events
agent-worker  | Skipping event tool_call_executed with invalid run_id/span_id: unknown/
agent-worker  | Skipping event run_failed with invalid run_id/span_id: unknown/
agent-worker  | Skipping event run_failed with invalid run_id/span_id: unknown/
agent-worker  | Skipping event tool_failed with invalid run_id/span_id: unknown/
agent-worker  | Skipping event run_failed with invalid run_id/span_id: unknown/
agent-worker  | [AuditWorker Debug] Batch count: 1. First item type: <class 'dict'>. Content: {'event_id': '2521aa25-e965-49d9-b499-da9c9d69ad3d', 'schema_version': '1', 'event_type': 'run_failed', 'event_time': '1769321244.1278303', 'run_id': 'unknown', 'session_id': '', 'thread_id': '', 'span_id': '', 'parent_span_id': '', 'component': 'chain', 'actor_type': 'agent', 'actor_id': 'worker', 'payload_json': '{"error_class": "TypeError", "error_message": "object dict can\'t be used in \'await\' expression"}'}
agent-worker  | [AuditWorker] Processing batch of 1 events
agent-worker  | Skipping event run_failed with invalid run_id/span_id: unknown/
agent-worker  | [AuditWorker Debug] Batch count: 10. First item type: <class 'dict'>. Content: {'event_id': '6a989118-3483-4623-9c95-3efa9eb2e284', 'schema_version': '1', 'event_type': 'run_started', 'event_time': '1769321346.0128195', 'run_id': '4ea8cfc6-eeac-4413-a33b-33c42afc197f', 'session_id': '061e06c1-431c-4490-a32f-3bccd4841aab', 'thread_id': '061e06c1-431c-4490-a32f-3bccd4841aab', 'span_id': '', 'parent_span_id': '', 'component': 'chain', 'actor_type': 'agent', 'actor_id': 'worker', 'payload_json': '{"inputs_digest": "{\'messages\': [{\'content\': \'Use python to generate a list of 100 random numbers and calculate their mean\', \'additional_kwargs\': {}, \'response_metadata\': {}, \'type\': \'human\', \'name\': None, \'id\': None}]}"}'}
agent-worker  | [AuditWorker] Processing batch of 10 events
agent-worker  | Skipping event run_finished with invalid run_id/span_id: unknown/
agent-worker  | Skipping event run_finished with invalid run_id/span_id: unknown/
agent-worker  | Skipping event llm_output_received with invalid run_id/span_id: unknown/
agent-worker  | Skipping event run_finished with invalid run_id/span_id: unknown/
agent-worker  | [AuditWorker Debug] Batch count: 1. First item type: <class 'dict'>. Content: {'event_id': 'd1393dda-454e-49a5-88c8-c1c2fe215b84', 'schema_version': '1', 'event_type': 'run_finished', 'event_time': '1769321359.6664436', 'run_id': 'unknown', 'session_id': '', 'thread_id': '', 'span_id': '', 'parent_span_id': '', 'component': 'chain', 'actor_type': 'agent', 'actor_id': 'worker', 'payload_json': '{"outputs_digest": "None"}'}
agent-worker  | [AuditWorker] Processing batch of 1 events
agent-worker  | Skipping event run_finished with invalid run_id/span_id: unknown/
